Item,Value
minecraft:nautilus_shell,807
minecraft:heart_of_the_sea,877
minecraft:crossbow,874
minecraft:suspicious_stew,68213
minecraft:loom,674
minecraft:flower_banner_pattern,55884
minecraft:creeper_banner_pattern,651
minecraft:skull_banner_pattern,40851
minecraft:mojang_banner_pattern,75180
minecraft:globe_banner_pattern,752
minecraft:piglin_banner_pattern,929
minecraft:composter,23304
minecraft:barrel,203
minecraft:smoker,58497
minecraft:blast_furnace,915
minecraft:cartography_table,15957
minecraft:fletching_table,21983
minecraft:grindstone,628
minecraft:lectern,37002
minecraft:smithing_table,677
minecraft:stonecutter,864
minecraft:bell,763
minecraft:lantern,81293
minecraft:soul_lantern,71074
minecraft:sweet_berries,34008
minecraft:campfire,83
minecraft:soul_campfire,79
minecraft:shroomlight,23497
minecraft:honeycomb,301
minecraft:bee_nest,33456
minecraft:beehive,88843
minecraft:honey_bottle,876
minecraft:honey_block,67702
minecraft:honeycomb_block,12248
minecraft:lodestone,507
minecraft:netherite_block,986
minecraft:ancient_debris,61828
minecraft:target,317
minecraft:crying_obsidian,65998
minecraft:blackstone,54953
minecraft:blackstone_slab,190
minecraft:blackstone_stairs,236
minecraft:gilded_blackstone,3835
minecraft:polished_blackstone,582
minecraft:polished_blackstone_slab,24968
minecraft:polished_blackstone_stairs,137
minecraft:chiseled_polished_blackstone,15435
minecraft:polished_blackstone_bricks,407
minecraft:polished_blackstone_brick_slab,545
minecraft:polished_blackstone_brick_stairs,22853
minecraft:cracked_polished_blackstone_bricks,420
minecraft:respawn_anchor,98664
shopaholic:economy_manager,305
penguinlib:deep_bowl,72022
penguinlib:glass,68347
penguinlib:jam_jar,572
penguinlib:pickling_jar,740
penguinlib:mug,1082
penguinlib:plate,679
penguinlib:unfired_mug,62167
penguinlib:unfired_plate,33414
penguinlib:penguin_banner_pattern,76100
